Product,Specification Sheet,Brand,Product Type,Power Source,Main product description,Catalogue description,Unit Dimension 1 Width in mm,Unit Dimension 2 Depth in mm,Unit Dimension 3 Height in mm,Total Gas Rating - kW (Nett) Natural Gas,Total Gas Rating - btu/hr (gross) Natural Gas,Electrical Rating (kW),Weight (kg),List Price,Discount Amount,Buying,Increase,Resale,Images,Page in 2014 catalogue
E3840F,DOM26,Dominator Plus,Fryer,Electric,Single pan twin basket fryer with filtration,<p>Stainless steel hob with mild steel pan</p><p>Built-in filtration</p><p>Pan lid supplied</p><p>Oil capacity: 20 litres</p><p>Chip output: 58kg per hour</p>,400,770,890,,,9.6,45,4865,47.5,2554.125,18,3013.8675,E3840F.jpg,38
E3860,DOM10,Dominator Plus,Fryer,Electric,Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 40 litres</p><p>Chip output: 48kg per hour</p>,600,770,890,,,19.2,73,4315,47.5,2265.375,18,2673.1425,E3860.jpg,38
E3204,DOM38,Dominator Plus,Pasta cooker,Electric,Pasta cooker,<p>Stainless steel hob and pan</p><p>Water supply: ø15mm copper pipe</p><p>Water capacity: 25 litres</p><p>Integrated manual water fill</p>,400,770,890,,,8.3,52,2810,47.5,1475.25,18,1740.795,E3204.jpg,41
E2078-45,FAL39,Dominator,Boiling pan,Electric,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p></p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,980,726,838,,,6.7,86,5435,47.5,2853.375,18,3366.9825,E2078-45.jpg,63
E2078-90,FAL39,Dominator,Boiling pan,Electric,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p></p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,1048,826,838,,,8.5,122,5875,47.5,3084.375,18,3639.5625,E2078-90.jpg,63
E2078-135,FAL39,Dominator,Boiling pan,Electric,Round-cased boiling pan,<p>One piece stainless steel pan</p><p>Water faucet and lift-off lid supplied as standard</p></p><p>Water connection: 15mm</p><p>Drain valve: 1?î</p>,1118,942,864,,,13.9,145,6840,47.5,3591,18,4237.38,E2078-135.jpg,63
E3512,DOM21,Dominator Plus,Salamander grill,Electric,Salamander grill,<p>Five position shelf runners</p><p>Brander dimensions: 450mm (w) x 410mm (d)</p><p>Supplied with brander and nickel-plated grid shelf</p>,700,540,500,,,5.2,49,2500,47.5,1312.5,18,1548.75,E3512.jpg,40
E3532,DOM21,Dominator Plus,Salamander grill,Electric,Salamander grill,<p>Five position shelf runners</p><p>Brander dimensions: 540mm (w) x 275mm (d)</p><p>Supplied with brander and nickel-plated grid shelf</p>,785,330,325,,,3.85,31,1705,47.5,895.125,18,1056.2475,E3532.jpg,40
E3800D,DOM22,Dominator Plus,Bratt Pan,Electric,Duplex steel bratt pan,<p>60 litre Duplex stainless steel pan</p><p>Manual tilt via front located handle</p><p>Automatic power cut-off when pan tilts</p><p>Precise temperature control from 100 - 300?C</p><p>Integrated water faucet</p>,800,770,890,,,7.6,118,5200,47.5,2730,18,3221.4,E3800D.jpg,41
E3407,DOM39,Dominator Plus,Bain Marie,Electric,Stainless steel single well bain marie,<p>Stainless steel hob and well</p><p>Gastronorm compatibility: 1/1</p><p>Mounted upon adjustable legs</p><p>Front draw-off drain valve: ?î</p>,400,770,455,,,1,19,1350,47.5,708.75,18,836.325,E3407.jpg,41
E3405,DOM45,Dominator Plus,Chip Scuttle,Electric,1/1 gastronorm chip scuttle,<p>Heats from above and below</p><p>Accommodates 1/1gn containers up to 150mm deep</p>,400,770,825,,,1,21,1300,47.5,682.5,18,805.35,E3405.jpg,38
E3441,DOM42,Dominator Plus,Griddle,Electric,Polished smooth steel griddle plate,<p>Polished steel plate provides even heat distribution</p><p>Mounted upon adjustable legs</p><p>Cooking area: 395mm (w) x 485mm (d)</p>,400,770,615,,,3.45,59,1620,47.5,850.5,18,1003.59,E3441.jpg,39
E3441R,DOM42,Dominator Plus,Griddle,Electric,Ribbed steel griddle plate,<p>Ribbed steel plate provides even heat distribution</p><p>Mounted upon adjustable legs</p><p>Cooking area: 395mm (w) x 485mm (d)</p>,400,770,615,,,3.45,59,1825,47.5,958.125,18,1130.5875,E3441R.jpg,39
E3481,DOM47,Dominator Plus,Griddle,Electric,Polished smooth steel griddle plate,<p>Polished steel plate provides even heat distribution</p><p>Mounted upon adjustable legs</p><p>Cooking area: 795mm (w) x 485mm (d)</p>,800,770,615,,,6.88,98,2160,47.5,1134,18,1338.12,E3481.jpg,39
E3481R,DOM47,Dominator Plus,Griddle,Electric,Ribbed steel griddle plate,<p>Half-ribbed steel plate provides even heat distribution</p><p>Mounted upon adjustable legs</p><p>Cooking area: 795mm (w) x 485mm (d)</p>,800,770,615,,,6.88,98,2960,47.5,1554,18,1833.72,E3481R.jpg,39
DCL300,DOM15,Dominator Plus,Kitchen furniture,,Infill table,<p>Additional storage capacity</p><p>generous worktop area</p>,300,770,890,,,,,615,47.5,322.875,18,380.9925,DCL300.jpg,42
DCL600,DOM15,Dominator Plus,Kitchen furniture,,Infill table,<p>Additional storage capacity</p><p>generous worktop area</p>,600,770,890,,,,,665,47.5,349.125,18,411.9675,DCL600.jpg,42
DCL900,DOM15,Dominator Plus,Kitchen furniture,,Infill table,<p>Additional storage capacity</p><p>generous worktop area</p>,900,770,890,,,,,725,47.5,380.625,18,449.1375,DCL900.jpg,42
G350/1,FAL09,Falcon 350 Series,Range,Gas,Four burner open top range,"<p>Stainless steel hob with painted cast iron pan supports</p><p>Five shelf operation, two shelves supplied</p>",700,650,870,16500,82100,,97,3455,45,1900.25,18,2242.295,G350/1,44
G350/2,FAL09,Falcon 350 Series,Range,Gas,Solid top range,"<p>Cast iron solid topFive shelf operation, two shelves supplied</p><p>Oven temperature range: 120 - 270?C</p><p>Gastronorm compatibility: 1/1</p><p>Piezo ignition to oven</p>",700,650,870,12.5,46900,,109,3800,45,2090,18,2466.2,G350/2,44
G350/4,FAL10,Falcon 350 Series,Boiling top,Gas,Boiling top,<p>Stainless steel hob with painted cast iron pan supports</p><p>Countertop model</p>,350,650,305,8.8,33000,,26,1160,45,638,18,752.84,G350/4,44
G350/5,FAL10,Falcon 350 Series,Boiling top,Gas,Boiling top,<p>Stainless steel hob with painted cast iron pan supports</p><p>Countertop model</p>,700,650,305,17.6,66000,,46,1645,45,904.75,18,1067.605,G350/5,44
G350/7,FAL11,Falcon 350 Series,Griddle,Gas,Griddle plate,<p>Cast iron plate provides even heat distribution</p><p>Single thermostatically controlled gas burner</p><p>Piezo ignition</p><p>Countertop model</p>,350,650,305,5.3,19900,,38,1595,45,877.25,18,1035.155,G350/7,45
G350/8,FAL11,Falcon 350 Series,Griddle,Gas,Griddle plate,<p>Cast iron plate provides even heat distribution</p><p>Two thermostatically controlled gas burners</p><p>Piezo ignition</p><p>Countertop model</p>,700,650,305,10.5,39400,,73,2210,45,1215.5,18,1434.29,G350/8,45
G350/9,FAL12,Falcon 350 Series,Chargrill,Gas,Chargrill,<p>Single manually controlled gas burner</p><p>Utilises a lava rock system</p><p>Removable grease collection box</p><p>Variable height branding bars</p><p>Countertop model</p>,350,650,305,9.6,36000,,46,1685,45,926.75,18,1093.565,G350/9,45
G350/10,FAL12,Falcon 350 Series,Chargrill,Gas,Chargrill,<p>Two manually controlled gas burner</p><p>Utilises a lava rock system</p><p>Removable grease collection box</p><p>Variable height branding bars</p><p>Countertop model</p>,700,650,305,19.2,72100,,78,2470,45,1358.5,18,1603.03,G350/10,45
G350/11,FAL13,Falcon 350 Series,Fryer,Gas,Single pan single basket freestanding fryer,<p>Stainless steel hob with mild steel pan</p><p>Piezo ignition to burner</p><p>Pan lid supplied</p><p>Oil capacity: 12 litres</p><p>Chip output: 18kg per hour</p>,350,650,870,11.8,44300,,46,2835,45,1559.25,18,1839.915,G350/11,46
G350/12,FAL13,Falcon 350 Series,Fryer,Gas,Twin pan single basket freestanding fryer,<p>Stainless steel hob with two mild steel pans</p><p>Piezo ignition to burners</p><p>Pan lid supplied</p><p>Oil capacity: 24 litres</p><p>Chip output: 36kg per hour</p>,700,650,870,23.6,88600,,84,4195,45,2307.25,18,2722.555,G350/12,46
E350/30,FAL14,Falcon 350 Series,Range,Electric,Four hotplate Range,"<p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 1/1</p>",700,650,870,,,10.7,91,4010,45,2205.5,18,2602.49,E350-30.jpg,47
E350/32,FAL15,Falcon 350 Series,Boiling top,Electric,Two hotplate boiling top,<p>Two circular hotplates</p><p>Countertop unit</p>,350,650,305,,,3.84,23,1115,45,613.25,18,723.635,E350-32.jpg,47
E350/33,FAL15,Falcon 350 Series,Boiling top,Electric,Four hotplate boiling top,<p>Four circular hotplates</p><p>Countertop unit</p>,700,650,305,,,7.68,38,1815,45,998.25,18,1177.935,E350-33.jpg,47
E350/34,FAL16,Falcon 350 Series,Griddle,Electric,Griddle plate,<p>Cast iron plate provides even heat distribution</p><p>Cooking surface: 260mm (w) x 455mm (d)</p><p>Removable grease collection tray</p><p>Countertop unit</p>,350,650,305,,,3.6,37,1335,45,734.25,18,866.415,E350-34.jpg,47
E350/35,FAL16,Falcon 350 Series,Griddle,Electric,Griddle plate,<p>Cast iron plate provides even heat distribution</p><p>Cooking surface: 610mm (w) x 455mm (d)</p><p>Removable grease collection tray</p><p>Countertop unit</p>,700,650,305,,,7.2,75,1835,45,1009.25,18,1190.915,E350-35.jpg,47
E350/36,FAL17,Falcon 350 Series,Fryer,Electric,Freestanding Fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 12 litres</p><p>Chip output: 22.7kg per hour</p>,350,650,870,,,8.6,37,2520,45,1386,18,1635.48,E350-36.jpg,48
E350/37,FAL17,Falcon 350 Series,Fryer,Electric,Freestanding Fryer,<p>Stainless steel hob with two mild steel pans</p><p>Pan lid supplied</p><p>Oil capacity: 24 litres</p><p>Chip output: 45.4kg per hour</p>,700,650,870,,,17.25,62,4010,45,2205.5,18,2602.49,E350-37.jpg,48
E350/38,FAL18,Falcon 350 Series,Fryer,Electric,Countertop Fryer,<p>Stainless steel hob with mild steel pan</p><p>Pan lid supplied</p><p>Oil capacity: 6.5 litres</p><p>Chip output: 22.7kg per hour</p><p>Countertop model</p>,350,650,305,,,5.3,26,1890,45,1039.5,18,1226.61,E350-38.jpg,48
E350/39,FAL18,Falcon 350 Series,Fryer,Electric,Countertop Fryer,<p>Stainless steel hob with two mild steel pans</p><p>Pan lid supplied</p><p>Oil capacity: 13 litres</p><p>Chip output: 45.4kg per hour</p><p>Countertop model</p>,700,650,305,,,10.5,46,3265,45,1795.75,18,2118.985,E350-39.jpg,48
E350/40,FAL19,Falcon 350 Series,Bain Marie,Electric,Wet well Bain Marie,<p>Accommodates 1/1 gastronorm container or variants (not supplied)</p><p>Front draw-off drain valve: ?î</p>,350,650,305,,,1.44,20,1245,45,684.75,18,808.005,E350-40.jpg,49
E350/41,FAL19,Falcon 350 Series,Bain Marie,Electric,Wet well Bain Marie,<p>Accommodates 2 x 1/1 gastronorm container or variants (not supplied)</p><p>Front draw-off drain valve: ?î</p>,700,650,305,,,2.88,46,1735,45,954.25,18,1126.015,E350-41.jpg,49
E350/42,FAL19,Falcon 350 Series,Bain Marie,Electric,Dry Well Bain Marie,<p>Accommodates 1/1 gastronorm container or variants (not supplied)</p><p>Front draw-off drain valve: ?î</p>,350,650,305,,,1.44,18,1125,45,618.75,18,730.125,E350/42.jpg,49
E350/43,FAL19,Falcon 350 Series,Bain Marie,Electric,Dry Well Bain Marie,<p>Accommodates 2 x 1/1 gastronorm container or variants (not supplied)</p><p>Front draw-off drain valve: ?î</p>,700,650,305,,,2.88,30,1465,45,805.75,18,950.785,E350-43.jpg,49
E350/48,FAL20,Falcon 350 Series,Chip scuttle,Electric,Chip Scuttle,<p>1/1 gastronorm tray for storage</p><p>Warmed by variable heat elements</p><p>Halogen heat lamp above tray</p>,350,650,745,,,1.9,24,1345,45,739.75,18,872.905,E350-48.jpg,49
350/17,FAL21,Falcon 350 Series,Kitchen furniture,,Worktop Drawer Unit,<p>Pull-out drawer provides additional storage</p><p>Reinforced worktop section</p>,350,650,305,,,,19,720,45,396,18,467.28,350-17.jpg,50
350/18,FAL21,Falcon 350 Series,Kitchen furniture,,Worktop Drawer Unit,<p>Pull-out drawer provides additional storage</p><p>Reinforced worktop section</p>,700,650,305,,,,29,930,45,511.5,18,603.57,350-18.jpg,50
350/44,FAL21,Falcon 350 Series,Kitchen furniture,,Stand Unit,<p>Reinforced undershelf</p><p>Designed to accommodate 700mm wide counter models</p>,700,600,590,,,,18,430,45,236.5,18,279.07,350-44.jpg,50
350/60,FAL21,Falcon 350 Series,Kitchen furniture,,Stand Unit,<p>Reinforced undershelf</p><p>Designed to accommodate 350mm wide counter models</p>,350,600,590,,,,15,365,45,200.75,18,236.885,350-60.jpg,50
350/61,FAL21,Falcon 350 Series,Kitchen furniture,,Unheated Cupboard,<p>Twin shelves provide additional storage</p><p>Designed to accommodate 350mm wide counter models</p>,350,600,590,,,,23,670,45,368.5,18,434.83,350-61.jpg,51
350/62,FAL21,Falcon 350 Series,Kitchen furniture,,Unheated Cupboard,<p>Twin shelves provide additional storage</p><p>Designed to accommodate 700mm wide counter models</p>,700,600,590,,,,34,870,45,478.5,18,564.63,350-62.jpg,51
G2845F,FAL60,Infinity Pre-mix Fryer,Fryer,Gas,High-output Single pan twin basket fryer,<p>Stainless steel hob with mild steel pan</p><p>Manual controls</p><p>Electronic ignition</p><p>Pan lid supplied</p><p>Oil capacity: 16 litres</p><p>Chip output: 50kg per hour</p>,400,780,870,22,82600,,88,6685,45,3676.75,18,4338.565,G2845F.jpg,56
G2844F,FAL60,Infinity Pre-mix Fryer,Fryer,Gas,High-output Single pan twin basket fryer - programmable,<p>Stainless steel hob with mild steel pan</p><p>Progarmmable controls</p><p>Electronic ignition</p><p>Pan lid supplied</p><p>Oil capacity: 16 litres</p><p>Chip output: 50kg per hour</p>,400,780,870,22,82600,,96,7425,45,4083.75,18,4818.825,G2844F.jpg,56
G401,FAL24,400 Series,Fryer,Gas,"High-output single pan, twin basket fryer",<p>Stainless steel hob with mild steel pan</p><p>Manual Controls</p><p>Electronic ignition</p><p>Oil capacity: 18 litres</p><p>Chip output: 34kg per hour</p>,400,850,1200,23,86300,,80,3755,47.5,1971.375,18,2326.2225,G401.jpg,54
G401F,FAL02,400 Series,Fryer,Gas,"High-output single pan, twin basket fryer",<p>Stainless steel hob with mild steel pan</p><p>Built in Filtration</p><p>Manual Controls</p><p>Electronic ignition</p><p>Oil capacity: 18 litres</p><p>Chip output: 34kg per hour</p>,400,850,1200,23,86300,,88,4865,47.5,2554.125,18,3013.8675,G401F.jpg,54
G402F,FAL02,400 Series,Fryer,Gas,"High-output single pan, twin basket fryer - programmable",<p>Stainless steel hob with mild steel pan</p><p>Built in filtration</p><p>Programmable Controls</p><p>Electronic ignition</p><p>Oil capacity: 18 litres</p><p>Chip output: 34kg per hour</p>,400,850,1200,23,86300,,,5405,47.5,2837.625,18,3348.3975,G402F.jpg,54
E401F,FAL03,400 Series,Fryer,Electric,"High-output single pan, twin basket fryer",<p>Stainless steel hob with mild steel pan</p><p>Built in filtration</p><p>Manual controls</p><p>Oil capacity: 20 litres</p><p>Chip output: 58kg per hour</p>,400,850,1200,,,20,80,4650,47.5,2441.25,18,2880.675,E401F.jpg,55
E402F,FAL03,400 Series,Fryer,Electric,"High-output single pan, twin basket fryer - programmable",<p>Stainless steel hob with mild steel pan</p><p>Built in filtration</p><p>Programmable controls</p><p>Oil capacity: 20 litres</p><p>Chip output: 58kg per hour</p>,400,850,1200,,,20,80,5190,47.5,2724.75,18,3215.205,E402F.jpg,55
E421F,FAL22,400 Series,Fryer,Electric,High-output twin pan fryer ,<p>Stainless steel hob with two mild steel pans</p><p>Built in filtration</p><p>Manual controls</p><p>Oil capacity: 20 litres</p><p>Chip output: 50kg per hour</p>,400,850,1200,,,20,82,6260,47.5,3286.5,18,3878.07,E421F.jpg,55
E422F,FAL22,400 Series,Fryer,Electric,High-output twin pan fryer - programmable,<p>Stainless steel hob with two mild steel pans</p><p>Built in filtration</p><p>Programmable controls</p><p>Oil capacity: 20 litres</p><p>Chip output: 50kg per hour</p>,400,850,1200,,,20,82,6800,47.5,3570,18,4212.6,E422F.jpg,55
E711,FAL01,Falcon Countertop Oven,Countertop Oven,Electric,Countertop convection oven,"<p>Oven temperature range: 50 - 270?C</p><p>Six shelf positions, three shelves supplied</p><p>Gastronorm compatibility: 1/1</p><p>Fitted with 13 amp plug - ready to plug in and use</p>",770,620,570,,,2.65,48,1950,45,1072.5,18,1265.55,E711.jpg,61
E711D,FAL23,Falcon Regeneration Oven,Regeneration oven,Electric,Countertop regeneration oven,<p>Oven temperature range: 50 - 270?C</p><p>Five shelf capacity for regeneration</p><p>Three shelf capacity for conventional cooking</p><p>Gastronorm compatibility: 1/1</p><p>Fitted with 13 amp plug - ready to plug in and use</p>,770,620,570,,,2.65,51,2760,45,1518,18,1791.24,E711D.jpg,61
E3903i,DOM12,Dominator Plus,Induction,Electric,Induction boiling table,"<p>4 x 3.5kW cooking zone model</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 1/1</p><p>In-built pan detection, no pan - no wasted energy</p>",900,800,455,,,14,92,5470,25,4102.5,18,4840.95,E3903i.jpg,32
E3904i,DOM37,Dominator Plus,Induction,Electric,Induction boiling top,"<p>4 x 5kW cooking zone model</p><p>Five shelf operation, two shelves supplied</p><p>Oven temperature range: 100 - 250?C</p><p>Gastronorm compatibility: 1/1</p><p>In-built pan detection, no pan - no wasted energy</p>",900,800,455,,,20,92,6020,25,4515,18,5327.7,E3904i.jpg,32
E3901i,DOM23,Dominator Plus,Induction,Electric,Induction boiling top,"<p>2 x 3.5kW cooking zone model</p><p>In-built pan detection, no pan - no wasted energy</p><p>Mounted upon adjustable legs</p>",400,800,455,,,7,42,4515,25,3386.25,18,3995.775,E3901i.jpg,31
E3902i,DOM23,Dominator Plus,Induction,Electric,Induction boiling top,"<p>2 x 5kW cooking zone model</p><p>In-built pan detection, no pan - no wasted energy</p><p>Mounted upon adjustable legs</p>",400,800,455,,,10,42,4965,25,3723.75,18,4394.025,E3902i.jpg,31
I-Top,FAL08,Table Top Induction,Induction,Electric,Induction tabletop unit,<p>Single 3kW cooking zone</p><p>Boils 3 litres of water in just 8 minutes</p><p>Allows cooking in any location where thereÍs a power point</p><p>In-built pan detection - no pan = no wasted energy</p>,340,445,100,,,3,7.3,1100,25,825,18,973.5,i-top.jpg,32
GEM T07S,FAL30,Falcon,Combination Oven,Electric,Combination steaming oven,<p>7 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,890,825,810,,,10.5,137,6555,45,3605.25,18,4254.195,GEM T07S.jpg,Falcon Combi Price list
GEM T10S,FAL31,Falcon,Combination Oven,Electric,Combination steaming oven,<p>10 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,960,825,1030,,,16,168,8695,45,4782.25,18,5643.055,GEM T10S.jpg,Falcon Combi Price list
GEM T21S,FAL32,Falcon,Combination Oven,Electric,Combination steaming oven,<p>21 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,960,825,1810,,,31.8,315,14950,45,8222.5,18,9702.55,GEM T21S.jpg,Falcon Combi Price list
GEM T07X,FAL33,Falcon,Combination Oven,Electric,Combination steaming oven,<p>7 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,890,825,810,,,10.5,137,8695,45,4782.25,18,5643.055,GEM T07X.jpg,Falcon Combi Price list
GEM T10X,FAL34,Falcon,Combination Oven,Electric,Combination steaming oven,<p>10x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,960,825,1030,,,16,168,10495,45,5772.25,18,6811.255,GEM T10X.jpg,Falcon Combi Price list
GEM T21X,FAL35,Falcon,Combination Oven,Electric,Combination steaming oven,<p>21 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,960,825,1810,,,31.8,315,17995,45,9897.25,18,11678.755,GEM T21X.jpg,Falcon Combi Price list
GGM T07S,FAL42,Falcon,Combination Oven,Gas,Combination steaming oven,<p>7 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,890,825,810,15,56300,0.5,156,8695,45,4782.25,18,5643.055,GGM T07S.jpg,Falcon Combi Price list
GGM T10S,FAL43,Falcon,Combination Oven,Gas,Combination steaming oven,<p>10 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,960,825,1030,28,105100,1,196,10645,45,5854.75,18,6908.605,GGM T10S.jpg,Falcon Combi Price list
GGM T21S,FAL44,Falcon,Combination Oven,Gas,Combination steaming oven,<p>21 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,960,825,1810,48,180200,1.8,395,17585,45,9671.75,18,11412.665,GGM T21S.jpg,Falcon Combi Price list
GGM T07X,FAL45,Falcon,Combination Oven,Gas,Combination steaming oven,<p>7 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,890,825,810,15,56300,0.5,156,10695,45,5882.25,18,6941.055,GGM T07X.jpg,Falcon Combi Price list
GGM T10X,FAL46,Falcon,Combination Oven,Gas,Combination steaming oven,<p>10x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,960,825,1030,28,105100,1,196,12995,45,7147.25,18,8433.755,GGM T10X.jpg,Falcon Combi Price list
GGM T21X,FAL47,Falcon,Combination Oven,Gas,Combination steaming oven,<p>21 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,960,825,1810,48,180200,1.8,395,20995,45,11547.25,18,13625.755,GGM T21X.jpg,Falcon Combi Price list
FCC 23S,FAL36,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>6 x 2/3 GN compatible</p><p>2 x 2/3 GN grid shelves supplied</p><p>Standard control system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,510,625,730,,,5.25,57,5035,45,2769.25,18,3267.715,FCC 23S.jpg,Falcon Combi Price list
FCC 6S,FAL37,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>6 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,510,800,730,,,7.75,84,5700,45,3135,18,3699.3,FCC 6S.jpg,Falcon Combi Price list
FCC 10S,FAL38,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>10 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,510,800,970,,,15.5,85,7500,45,4125,18,4867.5,FCC 10S.jpg,Falcon Combi Price list
FCC 23X,FAL39,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>6 x 2/3 GN compatible</p><p>2 x 2/3 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,510,625,730,,,5.25,57,6190,45,3404.5,18,4017.31,FCC 23X.jpg,Falcon Combi Price list
FCC 6X,FAL40,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>6 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,510,800,730,,,7.75,84,7900,45,4345,18,5127.1,FCC 6X.jpg,Falcon Combi Price list
FCC 10X,FAL41,Falcon,Combination Oven,Electric,Compact combination steaming oven,<p>10 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,510,800,970,,,15.5,85,9700,45,5335,18,6295.3,FCC 10X.jpg,Falcon Combi Price list
FSC 6S,FAL48,Falcon,Combination Oven,Electric,Combination steaming oven,<p>6 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Standard control system</p><p>Calout scale prevention system</p><p>Multi-point probe</p><p>Hand shower</p><p>99 programme storage</p>,850,650,690,,,8.25,80,5950,45,3272.5,18,3861.55,FSC 6S.jpg,Falcon Combi Price list
FSC 6X,FAL49,Falcon,Combination Oven,Electric,Combination steaming oven,<p>6 x 1/1 GN compatible</p><p>2 x 1/1 GN grid shelves supplied</p><p>Multi-functional - Interactive touch screen</p><p>Calout scale prevention system</p><p>Automatic Washing System</p><p>Multi-point probe</p><p>Hand shower</p><p>400 programme storage</p>,850,650,690,,,8.25,80,7800,45,4290,18,5062.2,FSC 6X.jpg,Falcon Combi Price list
LD1,LD1,Pro-Lite,Boiling top,Electric,Two hotplate boiling top,<p>The Pro-Lite LD1 two hotplate boiling top is ready to plug in and use when removed from its packaging. It can be mounted upon any suitable flat counter surface.</p>,300,600,285,,,3,11,325,45,178.75,18,210.925,LD1.jph,66
LD2,LD1,Pro-Lite,Boiling top,Electric,Four hotplate boiling top,<p>The Pro-Lite LD2 four hotplate boiling top can be mounted upon any suitable flat counter surface. Each hotplate is controlled by 6 heat rotary switch.</p>,600,600,285,,,7,20,460,45,253,18,298.54,LD2.jpg,66
LD46,LD2,Pro-Lite,Fryer,Electric,Single pan single basket freestanding fryer - 8 litre,"<p>With high output, fast recovery time and easy to clean design, the Pro-Lite LD46 single pan, single basket fryer is ideal for small batch frying.</p>",300,600,965,,,6,27,870,45,478.5,18,564.63,LD46.jpg,66
LD48,LD2,Pro-Lite,Fryer,Electric,Twin pan twin basket freestanding fryer - 2x 8 litre,"<p>With high output, fast recovery time and easy to clean design, the Pro-Lite LD48 twin pan, two basket fryer is ideal for small batch frying.</p>",600,600,965,,,2 x 6,28,1255,45,690.25,18,814.495,LD48.jpg,66
